Store,Priority,City,State,Item,Required,Warehouse,Assigned
P,19,Austin,TX,3,33,Main,33
P,19,Austin,TX,4,5,Main,5
P,19,Austin,TX,5,9,Main,9
P,19,Austin,TX,6,27,Main,27
P,19,Austin,TX,7,62,Main,62
P,19,Austin,TX,8,71,Main,71
P,19,Austin,TX,9,30,Main,30
P,19,Austin,TX,10,50,Main,50
Q,9,Tulsa,OK,2,22,Main,22
Q,9,Tulsa,OK,3,32,Main,32
Q,9,Tulsa,OK,4,11,Main,11
Q,9,Tulsa,OK,5,4,Main,4
Q,9,Tulsa,OK,6,46,Main,46
Q,9,Tulsa,OK,7,69,Main,69
Q,9,Tulsa,OK,8,46,Main,46
Q,9,Tulsa,OK,9,12,Main,12
Q,9,Tulsa,OK,10,53,Main,53
R,16,New York,NY,2,76,Main,76
R,16,New York,NY,3,15,Main,15
R,16,New York,NY,4,13,Main,13
R,16,New York,NY,5,69,Main,69
R,16,New York,NY,6,41,Main,41
R,16,New York,NY,7,49,Main,49
R,16,New York,NY,8,50,Main,50
R,16,New York,NY,10,9,Main,9
S,10,Baltimore,MD,1,23,Main,23
S,10,Baltimore,MD,2,9,Main,9
S,10,Baltimore,MD,4,27,Main,27
S,10,Baltimore,MD,5,31,Main,31
S,10,Baltimore,MD,6,31,Main,31
S,10,Baltimore,MD,7,17,Main,17
S,10,Baltimore,MD,8,69,Main,69
S,10,Baltimore,MD,9,53,Main,53
S,10,Baltimore,MD,10,21,Main,21
T,15,Portland,OR,1,19,Main,19
T,15,Portland,OR,2,66,Main,66
T,15,Portland,OR,3,76,Main,76
T,15,Portland,OR,4,56,Main,56
T,15,Portland,OR,5,78,Main,78
T,15,Portland,OR,6,53,Main,53
T,15,Portland,OR,7,62,Main,62
T,15,Portland,OR,8,2,Main,2
T,15,Portland,OR,9,12,Main,12
U,11,Philadelphia,PA,1,71,Main,71
U,11,Philadelphia,PA,2,54,Main,54
U,11,Philadelphia,PA,4,3,Main,3
U,11,Philadelphia,PA,5,54,Main,54
U,11,Philadelphia,PA,6,3,Main,3
U,11,Philadelphia,PA,7,48,Main,48
U,11,Philadelphia,PA,8,6,Main,6
V,12,Boston,MA,1,65,Main,65
V,12,Boston,MA,2,30,Main,30
V,12,Boston,MA,3,4,Main,4
V,12,Boston,MA,4,12,Main,12
V,12,Boston,MA,5,50,Main,50
V,12,Boston,MA,7,37,Main,37
V,12,Boston,MA,8,10,Main,10
V,12,Boston,MA,9,76,Main,76
W,13,Helena,MT,1,76,Main,76
W,13,Helena,MT,2,68,Main,68
W,13,Helena,MT,3,10,Main,10
W,13,Helena,MT,4,48,Main,48
W,13,Helena,MT,5,65,Main,65
W,13,Helena,MT,7,60,Main,60
W,13,Helena,MT,8,15,Main,15
W,13,Helena,MT,9,31,Main,31
X,14,Denver,CO,1,8,Main,8
X,14,Denver,CO,2,49,Main,49
X,14,Denver,CO,3,57,Main,57
X,14,Denver,CO,4,23,Main,23
X,14,Denver,CO,5,25,Main,25
X,14,Denver,CO,7,39,Main,39
X,14,Denver,CO,8,45,Main,45
X,14,Denver,CO,9,68,Main,68
Y,18,Milwaukee,WI,1,6,Main,6
Y,18,Milwaukee,WI,2,47,Main,47
Y,18,Milwaukee,WI,4,1,Main,1
Y,18,Milwaukee,WI,5,26,Main,26
Y,18,Milwaukee,WI,6,64,Main,64
Y,18,Milwaukee,WI,7,33,Main,33
Y,18,Milwaukee,WI,8,41,Main,41
Y,18,Milwaukee,WI,9,33,Main,33
Y,18,Milwaukee,WI,10,7,Main,7
Z,17,Las Vegas,NV,1,60,Main,60
Z,17,Las Vegas,NV,2,25,Main,25
Z,17,Las Vegas,NV,3,39,Main,39
Z,17,Las Vegas,NV,4,45,Main,45
Z,17,Las Vegas,NV,5,75,Main,75
Z,17,Las Vegas,NV,6,18,Main,18
Z,17,Las Vegas,NV,7,18,Main,18
Z,17,Las Vegas,NV,8,25,Main,25
Z,17,Las Vegas,NV,9,2,Main,2
Z,17,Las Vegas,NV,10,10,Main,10
